month,city,category,GMV,orders
2024-07,Ahmedabad,Books,110449,50
2024-07,Ahmedabad,Electronics,6231837,87
2024-07,Ahmedabad,Fashion,672491,101
2024-07,Ahmedabad,Grocery,117559,79
2024-07,Ahmedabad,Home & Kitchen,1341740,69
2024-07,Bangalore,Books,352312,135
2024-07,Bangalore,Electronics,20898122,324
2024-07,Bangalore,Fashion,1860491,295
2024-07,Bangalore,Grocery,377786,237
2024-07,Bangalore,Home & Kitchen,4147855,215
2024-07,Chandigarh,Books,106478,43
2024-07,Chandigarh,Electronics,5835426,79
2024-07,Chandigarh,Fashion,429987,60
2024-07,Chandigarh,Grocery,84651,51
2024-07,Chandigarh,Home & Kitchen,650127,34
2024-07,Chennai,Books,199767,93
2024-07,Chennai,Electronics,14595078,222
2024-07,Chennai,Fashion,1385901,204
2024-07,Chennai,Grocery,239849,132
2024-07,Chennai,Home & Kitchen,2748335,129
2024-07,Delhi,Books,308205,146
2024-07,Delhi,Electronics,22734530,355
2024-07,Delhi,Fashion,2552763,374
2024-07,Delhi,Grocery,462557,269
2024-07,Delhi,Home & Kitchen,3913962,233
2024-07,Hyderabad,Books,165541,83
2024-07,Hyderabad,Electronics,15785827,246
2024-07,Hyderabad,Fashion,1369315,225
2024-07,Hyderabad,Grocery,256580,156
2024-07,Hyderabad,Home & Kitchen,2840555,150
2024-07,Jaipur,Books,111711,46
2024-07,Jaipur,Electronics,5158287,85
2024-07,Jaipur,Fashion,479173,85
2024-07,Jaipur,Grocery,101882,58
2024-07,Jaipur,Home & Kitchen,1082118,56
2024-07,Kochi,Books,51042,23
2024-07,Kochi,Electronics,3955925,59
2024-07,Kochi,Fashion,215803,42
2024-07,Kochi,Grocery,40650,32
2024-07,Kochi,Home & Kitchen,656651,32
2024-07,Kolkata,Books,156359,74
2024-07,Kolkata,Electronics,12054808,168
2024-07,Kolkata,Fashion,1133910,172
2024-07,Kolkata,Grocery,195300,124
2024-07,Kolkata,Home & Kitchen,1951587,107
2024-07,Lucknow,Books,70168,29
2024-07,Lucknow,Electronics,5959084,91
2024-07,Lucknow,Fashion,446681,76
2024-07,Lucknow,Grocery,90320,53
2024-07,Lucknow,Home & Kitchen,853393,47
2024-07,Mumbai,Books,467557,175
2024-07,Mumbai,Electronics,24367153,393
2024-07,Mumbai,Fashion,2765535,384
2024-07,Mumbai,Grocery,442559,278
2024-07,Mumbai,Home & Kitchen,4731225,253
2024-07,Pune,Books,150075,63
2024-07,Pune,Electronics,10822809,177
2024-07,Pune,Fashion,955153,156
2024-07,Pune,Grocery,190396,140
2024-07,Pune,Home & Kitchen,2128174,109
2024-08,Ahmedabad,Books,96008,38
2024-08,Ahmedabad,Electronics,8870747,116
2024-08,Ahmedabad,Fashion,760918,112
2024-08,Ahmedabad,Grocery,138635,84
2024-08,Ahmedabad,Home & Kitchen,1664575,85
2024-08,Bangalore,Books,310756,136
2024-08,Bangalore,Electronics,18458435,296
2024-08,Bangalore,Fashion,1967075,291
2024-08,Bangalore,Grocery,342015,217
2024-08,Bangalore,Home & Kitchen,3873980,209
2024-08,Chandigarh,Books,83623,30
2024-08,Chandigarh,Electronics,4104447,62
2024-08,Chandigarh,Fashion,495034,62
2024-08,Chandigarh,Grocery,72411,54
2024-08,Chandigarh,Home & Kitchen,770650,52
2024-08,Chennai,Books,208602,89
2024-08,Chennai,Electronics,13742767,208
2024-08,Chennai,Fashion,1287293,206
2024-08,Chennai,Grocery,213999,139
2024-08,Chennai,Home & Kitchen,2691436,137
2024-08,Delhi,Books,312445,142
2024-08,Delhi,Electronics,23537033,346
2024-08,Delhi,Fashion,2077057,326
2024-08,Delhi,Grocery,363352,226
2024-08,Delhi,Home & Kitchen,4223239,229
2024-08,Hyderabad,Books,219927,103
2024-08,Hyderabad,Electronics,15680890,220
2024-08,Hyderabad,Fashion,1468750,230
2024-08,Hyderabad,Grocery,283688,168
2024-08,Hyderabad,Home & Kitchen,3016716,165
2024-08,Jaipur,Books,101436,46
2024-08,Jaipur,Electronics,6385465,100
2024-08,Jaipur,Fashion,518922,69
2024-08,Jaipur,Grocery,99167,66
2024-08,Jaipur,Home & Kitchen,1190993,52
2024-08,Kochi,Books,42252,21
2024-08,Kochi,Electronics,3174407,48
2024-08,Kochi,Fashion,232347,41
2024-08,Kochi,Grocery,63221,36
2024-08,Kochi,Home & Kitchen,662133,31
2024-08,Kolkata,Books,158419,72
2024-08,Kolkata,Electronics,8695665,148
2024-08,Kolkata,Fashion,861821,134
2024-08,Kolkata,Grocery,241071,121
2024-08,Kolkata,Home & Kitchen,2005966,95
2024-08,Lucknow,Books,74527,34
2024-08,Lucknow,Electronics,6026837,87
2024-08,Lucknow,Fashion,598702,87
2024-08,Lucknow,Grocery,94194,61
2024-08,Lucknow,Home & Kitchen,1004120,58
2024-08,Mumbai,Books,381548,172
2024-08,Mumbai,Electronics,25760799,393
2024-08,Mumbai,Fashion,2503275,383
2024-08,Mumbai,Grocery,445914,280
2024-08,Mumbai,Home & Kitchen,4886095,255
2024-08,Pune,Books,170763,79
2024-08,Pune,Electronics,13116969,186
2024-08,Pune,Fashion,1110003,172
2024-08,Pune,Grocery,237094,135
2024-08,Pune,Home & Kitchen,2651649,140
2024-09,Ahmedabad,Books,127624,47
2024-09,Ahmedabad,Electronics,6428946,119
2024-09,Ahmedabad,Fashion,753530,115
2024-09,Ahmedabad,Grocery,147536,77
2024-09,Ahmedabad,Home & Kitchen,1839139,92
2024-09,Bangalore,Books,298848,142
2024-09,Bangalore,Electronics,22012530,337
2024-09,Bangalore,Fashion,1993713,298
2024-09,Bangalore,Grocery,359891,219
2024-09,Bangalore,Home & Kitchen,4245565,210
2024-09,Chandigarh,Books,61489,29
2024-09,Chandigarh,Electronics,4310955,72
2024-09,Chandigarh,Fashion,526115,84
2024-09,Chandigarh,Grocery,70924,49
2024-09,Chandigarh,Home & Kitchen,626098,31
2024-09,Chennai,Books,210562,82
2024-09,Chennai,Electronics,12959119,214
2024-09,Chennai,Fashion,1259457,191
2024-09,Chennai,Grocery,221778,147
2024-09,Chennai,Home & Kitchen,2686436,143
2024-09,Delhi,Books,344695,139
2024-09,Delhi,Electronics,22733025,344
2024-09,Delhi,Fashion,2054634,321
2024-09,Delhi,Grocery,356435,224
2024-09,Delhi,Home & Kitchen,4164897,223
2024-09,Hyderabad,Books,243022,99
2024-09,Hyderabad,Electronics,14190235,225
2024-09,Hyderabad,Fashion,1373240,188
2024-09,Hyderabad,Grocery,284235,177
2024-09,Hyderabad,Home & Kitchen,2793660,157
2024-09,Jaipur,Books,106807,55
2024-09,Jaipur,Electronics,4878384,91
2024-09,Jaipur,Fashion,657738,96
2024-09,Jaipur,Grocery,101738,68
2024-09,Jaipur,Home & Kitchen,1315177,63
2024-09,Kochi,Books,40689,20
2024-09,Kochi,Electronics,1863089,29
2024-09,Kochi,Fashion,230136,35
2024-09,Kochi,Grocery,44263,30
2024-09,Kochi,Home & Kitchen,557024,23
2024-09,Kolkata,Books,139640,65
2024-09,Kolkata,Electronics,10690909,166
2024-09,Kolkata,Fashion,1082995,162
2024-09,Kolkata,Grocery,183039,129
2024-09,Kolkata,Home & Kitchen,1877492,103
2024-09,Lucknow,Books,73820,37
2024-09,Lucknow,Electronics,4728304,81
2024-09,Lucknow,Fashion,358116,71
2024-09,Lucknow,Grocery,106299,67
2024-09,Lucknow,Home & Kitchen,1150475,70
2024-09,Mumbai,Books,391440,179
2024-09,Mumbai,Electronics,24115050,403
2024-09,Mumbai,Fashion,2338120,365
2024-09,Mumbai,Grocery,451965,299
2024-09,Mumbai,Home & Kitchen,4792992,261
2024-09,Pune,Books,120924,55
2024-09,Pune,Electronics,10919299,166
2024-09,Pune,Fashion,1013471,149
2024-09,Pune,Grocery,221383,128
2024-09,Pune,Home & Kitchen,2135680,105
2024-10,Ahmedabad,Books,104734,43
2024-10,Ahmedabad,Electronics,7334721,101
